

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun  3 23:52:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     317
                                              3 COMMON     5     5      0
                            _esc_EEP
                           _leer_EEP
 ---------------------------------------------------------------------------------
 (3) _leer_EEP                                             3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _esc_EEP                                              2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi

 _ISR (ROOT)
   _esc_EEP
   _leer_EEP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun  3 23:52:02 2021

                    l144 0155                      l146 0159                      l147 016F  
                    l921 00F9                      l931 0107                      l923 00FE  
                    l941 010E                      l933 0108                      l925 0100  
                    l917 00F4                      l951 0118                      l943 010F  
                    l935 0109                      l927 0102                      l919 00F8  
                    l961 0135                      l953 0121                      l945 0110  
                    l937 010C                      l929 0104                      l971 0143  
                    l963 0139                      l955 012B                      l947 0111  
                    l939 010D                      l981 014D                      l973 0144  
                    l965 013D                      l957 012E                      l949 0112  
                    l983 0151                      l975 0145                      l967 013F  
                    l959 0131                      l985 0154                      l977 0148  
                    l969 0141                      l979 0149                      _RD2 0042  
                    _RD3 0043                      u300 0185                      u301 0184  
                    u310 0193                      u311 0192                      u320 01A1  
                    u321 01A0                      u180 0159                      u181 0158  
                    _PR2 0092                      u337 01A7                      u290 017C  
                    u347 011E                      u291 017B                      _ISR 001E  
                    u357 0128                     ?_ISR 0070                     l1041 0178  
                   l1051 0198                     l1043 017C                     l1053 01A1  
                   l1045 0185                     l1037 0170                     l1055 01A3  
                   l1047 018A                     l1039 0175                     l1057 01AA  
                   l1049 0193                     _IOCB 0096                     _RBIF 0058  
                   _TMR0 0001                     _WPUB 0095                     _lec1 007A  
                   _lec2 0079                     _data 007C                     _lec3 0078  
                   _main 0170                     btemp 007E                     start 000C  
                  ??_ISR 0073                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l110 008D  
                  i1l111 00C0                    i1l112 00BE                    i1l121 01C2  
                  i1l123 01C8                    i1l115 00E0                    i1l124 01CC  
                  i1l109 00C1                    i1l118 00ED                    i1l127 01DD  
                  i1l901 01D2                    i1l911 01B9                    i1l903 01D5  
                  i1l913 01BC                    i1l915 01C1                    i1l907 01B2  
                  i1l909 01B8                    i1l991 002D                    i1l993 0033  
                  i1l899 01CE                    i1l995 0038                    i1l987 001E  
                  i1l997 0041                    i1l989 0024                    i1l999 0047  
                  u20_20 002D                    u20_21 002C                    u21_20 0041  
                  u21_21 0040                    u22_20 0055                    u22_21 0054  
                  u23_20 0065                    u23_21 0064                    u24_20 0069  
                  u24_21 0068                    u17_20 01C8                    u25_20 0091  
                  u17_21 01C7                    u25_21 0090                    u26_20 00C5  
                  u26_21 00C4                    u27_20 00DB                    u19_20 0024  
                  u27_21 00DA                    u19_21 0023                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u27_25 00D7  
                  u28_20 00EA                    u28_21 00E9                    u36_27 00B6  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
        __end_of_esc_EEP 01CD                    _ciclo 0020                    _direc 007B  
                  _confi 00F4                    _motor 0022                    pclath 000A  
           leer_EEP@data 0072                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01B1                   ??_main 0025  
                 ?_confi 0070                   _ADRESH 001E                   _EEDATA 010C  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 _ANSELH 0189                   i1l1001 004C                   i1l1011 0069  
                 i1l1003 0055                   i1l1021 0092                   i1l1013 006B  
                 i1l1005 0060                   i1l1031 00EA                   i1l1023 00B0  
                 i1l1015 0086                   i1l1007 0061                   i1l1033 00EC  
                 i1l1025 00C5                   i1l1017 008A                   i1l1009 0065  
                 i1l1027 00DB                   i1l1019 0091                   i1l1029 00E4  
       __end_of_leer_EEP 01DE                ??_esc_EEP 0071            leer_EEP@direc 0071  
                 saved_w 007E  __end_of__initialization 001A           __pcstackCOMMON 0070  
          __end_of_confi 0170           _OPTION_REGbits 0081                  ??_confi 0024  
             __pbssBANK0 0020               __pmaintext 0170               __pintentry 0004  
              ?_leer_EEP 0070                  _esc_EEP 01B1                  __ptext1 00F4  
                __ptext2 001E                  __ptext3 01CD                  __ptext4 01B1  
           __size_of_ISR 00D6                _T2CONbits 0012               ??_leer_EEP 0070  
   end_of_initialization 001A                _PORTBbits 0006                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_ISR 00F4              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0024        __size_of_leer_EEP 0011                 ?_esc_EEP 0070  
         __size_of_confi 007C        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                 _PIR2bits 000D  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
             _EECON1bits 018C         __size_of_esc_EEP 001C             esc_EEP@direc 0070  
               _leer_EEP 01CD            __size_of_main 0041               _INTCONbits 000B  
            esc_EEP@data 0071                 intlevel1 0000               _OSCCONbits 008F  
